Package           Version
----------------- ---------
astroid           2.4.2
beautifulsoup4    4.9.1
certifi           2020.6.20
chardet           3.0.4
colorama          0.4.3
idna              2.10
isort             4.3.21
lazy-object-proxy 1.4.3
lxml              4.5.1
mccabe            0.6.1
numpy             1.19.0
pandas            1.0.5
pip               20.1.1
pylint            2.5.3
python-dateutil   2.8.1
pytz              2020.1
requests          2.24.0
setuptools        47.3.1
six               1.15.0
soupsieve         2.0.1
toml              0.10.1
urllib3           1.25.9
wheel             0.34.2
wrapt             1.12.1
